SiteName,Lat,Lon,State,DoiRegion,Huc6,DataUnits,DataValue,DataDate,DateQueried,DataDateMax,DataDateP90,DataDateP75,DataDateP50,DataDateP25,DataDateP10,DataDateMin,DataDateAvg,DataValuePctMdn,DataValuePctAvg,StatsPeriod,MaxCapacity,PctFull,TeacupUrl,DataUrl,Comment
Crystal Reservoir (Crystal Dam),38.50322,-107.61758,CO,Upper Colorado Basin,140200,af,16875.3,02/03/2026,02/04/2026,16987,16154.2,15630.75,14922.5,14170,13234.6,12652,14902.133333333333,1.1308627910872842,1.1324083352719074,10/1/1990 - 9/30/2020,25273,0.667720492224904,,,
Flaming Gorge Reservoir (Flaming Gorge Dam),40.97789,-109.57304,UT,Upper Colorado Basin,140401,af,2993740,02/03/2026,02/04/2026,3337830,3278004,3230787.5,3108805,2981900,2811926,2600600,3078626.6666666665,0.9629873858283167,0.9724270995292273,10/1/1990 - 9/30/2020,3791700,0.7895508610913311,,,
Fontenelle Reservoir (Fontenelle Dam),42.05781,-110.09665,WY,Upper Colorado Basin,140401,af,167012,02/03/2026,02/04/2026,230709,182179.8,172999.25,160900,149023.25,139431.9,117062,161738.96666666667,1.037986326911125,1.032602120824728,10/1/1990 - 9/30/2020,334459,0.49934969607635016,,,
Trinity Lake (Trinity Dam),40.801,-122.762,CA,California-Great Basin,180102,af,2047630,02/03/2026,02/04/2026,2084120,1977342,1938647.5,1730970,1225962.5,870518.6000000001,547579,1568009,1.1829378903158345,1.3058789841129739,10/1/1990 - 9/30/2020,2447650,0.8365697710048414,,,
New Melones Lake (New Melones Dam),37.9481,-120.525,CA,California-Great Basin,180400,af,1782730,02/03/2026,02/04/2026,2225230,1976255,1945035,1534195,1038400,398593.6,268182,1396289.0666666667,1.161997008202999,1.276762844140774,10/1/1990 - 9/30/2020,2400000,0.7428041666666667,,,
Abiquiu Reservoir (Abiquiu Dam),36.2379151930001,-106.4266263279999,NM,Upper Colorado Basin,130201,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,1662770,,,,
Utah Lake,40.20998,-111.79994,UT,Upper Colorado Basin,160202,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,,,,,
Washington Lake (Washington Lake Dam),40.6765,-110.964,UT,Upper Colorado Basin,160202,af,1517,02/02/2026,02/04/2026,2267.08,1722.8000000000002,1609,1265.4,644.2,433.68,325.5,1210.3282352941176,1.198830409356725,1.2533790055978982,10/1/1990 - 9/30/2020,3055,0.49656301145662846,,,
Trial Lake (Trial Lake Dam),40.6799,-110.956839,UT,Upper Colorado Basin,160202,af,414.6,02/02/2026,02/04/2026,1315.8,1291.56,920,687,545.8,487.72,268,762.6529411764706,0.6034934497816594,0.543628664645857,10/1/1990 - 9/30/2020,1928,0.21504149377593362,,,
Lost Lake (Lost Lake Dam),40.6741,-110.9413,UT,Upper Colorado Basin,160202,af,630.68,02/02/2026,02/04/2026,1072.36,655.64,567.95,509.46,463.08,393.572,280.9,536.5645882352941,1.2379382090841282,1.175403695712089,10/1/1990 - 9/30/2020,1155,0.54604329004329,,,
Nambe Falls Reservoir (Nambe Falls Dam),35.97499,-105.91753,NM,Upper Colorado Basin,130201,af,1545.34,02/03/2026,02/04/2026,1961.4,1901,1869.9499999999998,1669,1539.4625,1076.3500000000001,573.8,1604.7846666666667,0.9259077291791491,0.962957854781763,10/1/1990 - 9/30/2020,1729,0.8937767495662232,,,
Platoro Reservoir (Platoro Dam),37.3406,-106.564,CO,Upper Colorado Basin,130100,af,23579,02/03/2026,02/04/2026,23151.6,21906.66,20039.25,18660.65,17630.475,16390.23,15563.4,19009.075,1.2635679893251306,1.2404075421870868,10/1/1990 - 9/30/2020,59571,0.39581339913716407,,,
Lake Mohave (Davis Dam),35.1979,-114.5694,AZ,Lower Colorado Basin,150301,af,1718000,02/03/2026,02/04/2026,1741990,1707061,1681197.5,1665730,1651637.5,1640630,1621000,1670237.6666666667,1.0313796353550695,1.0285961299320077,10/1/1990 - 9/30/2020,1887167,0.9103592845784183,,,
Lake Mead (Hoover Dam),36.0163,-114.7374,NV,Lower Colorado Basin,150100,af,8857330,02/03/2026,02/04/2026,25050700,22766920,20587375,15250400,11784325,10644260,10342700,16483010,0.5807932906677857,0.5373611979850768,10/1/1990 - 9/30/2020,30167000,0.2936099048629297,,,
Lake Havasu (Parker Dam),34.2964,-114.1385,AZ,Lower Colorado Basin,150301,af,499551,02/03/2026,02/04/2026,591058,574269.7,569557.75,556700,547569.5,533966.6,510100,556869.5666666667,0.8973432728579127,0.8970700320188684,10/1/1990 - 9/30/2020,590262,0.84632078636266606,,,
Lake Altus (Altus Dam),34.8865,-99.2958,OK,Arkansas-Rio Grande-Texas Gulf,111203,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,147925,,,,
Anderson Ranch Reservoir (Anderson Ranch Dam),43.3595096,-115.4501724,ID,Columbia-Pacific Northwest,170501,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,474942,,,,
Arrowrock Reservoir (Arrowrock Dam),43.5952,-115.923,ID,Columbia-Pacific Northwest,170501,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,272224,,,,
Beulah Reservoir (Agency Valley Dam),43.9117446,-118.154354,OR,Columbia-Pacific Northwest,170501,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,59212,,,,
Lake Cascade (Cascade Dam),44.524997,-116.050279,ID,Columbia-Pacific Northwest,170501,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,693000,,,,
Bully Creek Reservoir (Bully Creek Dam),44.0147313,-117.396898,OR,Columbia-Pacific Northwest,170501,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,31600,,,,
Bumping Lake (Bumping Lake Dam),46.8712,-121.29936,WA,Columbia-Pacific Northwest,170300,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,35400,,,,
Deadwood Reservoir (Deadwood Dam),44.2932322,-115.6459458,ID,Columbia-Pacific Northwest,170501,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,162000,,,,
Harry Strunk Lake (Medicine Creek Dam),40.3789,-100.2178,NE,Missouri Basin,102500,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,87361,,,,
Henry Hagg Lake (Scoggins Dam),45.4724,-123.19965,OR,Columbia-Pacific Northwest,170900,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,62216,,,,
Hugh Butler Lake (Red Willow Dam),40.3575,-100.6672,NE,Missouri Basin,102500,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,85070,,,,
Lake Como (Como Dam),46.0617,-114.2333,MT,Columbia-Pacific Northwest,170102,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,45326,,,,
Enders Reservoir (Enders Dam),40.4217,-101.5181,NE,Missouri Basin,102500,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,72958,,,,
Fort Cobb Reservoir (Fort Cobb Dam),35.1611,-98.4549,OK,Arkansas-Rio Grande-Texas Gulf,111303,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,133451,,,,
Foss Reservoir (Foss Dam),35.5472,-99.1837,OK,Arkansas-Rio Grande-Texas Gulf,111303,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,349303,,,,
Franklin D. Roosevelt Lake (Grand Coulee Dam),47.9566,-118.9805,WA,Columbia-Pacific Northwest,170200,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,9715346,,,,
Mann Creek Reservoir (Mann Creek Dam),44.392349,-116.895389,ID,Columbia-Pacific Northwest,170501,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,12536,,,,
McKay Reservoir (McKay Dam),45.605406,-118.7957668,OR,Columbia-Pacific Northwest,170701,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,71534,,,,
Ochoco Reservoir (Ochoco Dam),44.29903,-120.72506,OR,Columbia-Pacific Northwest,170703,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,44248,,,,
Prineville Reservoir (Arthur R. Bowman Dam),44.11125,-120.78738,OR,Columbia-Pacific Northwest,170703,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,150216,,,,
Swanson Lake (Trenton Dam),40.1614,-101.0631,NE,Missouri Basin,102500,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,244362,,,,
Thief Valley Reservoir (Thief Valley Dam),45.012996,-117.7810764,OR,Columbia-Pacific Northwest,170502,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,13307,,,,
Tom Steed Reservoir (Mountain Park Dam),34.7386,-98.9875,OK,Arkansas-Rio Grande-Texas Gulf,111203,af,78034,02/03/2026,02/04/2026,98216,97092.5,90534,76672.05,64296.7,47195.060000000005,21857,74078.74333333333,1.0177633179235457,1.053392599397497,10/1/1990 - 9/30/2020,119051,0.6554669847376334,,,
Unity Reservoir (Unity Dam),44.5042,-118.1806,OR,Columbia-Pacific Northwest,170502,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,25500,,,,
Warm Springs Reservoir (Warm Springs Dam),43.58505,-118.2092857,OR,Columbia-Pacific Northwest,170501,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,169714,,,,
Lake Thunderbird (Norman Dam),35.2211,-97.2192,OK,Arkansas-Rio Grande-Texas Gulf,110902,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,172718,,,,
Crawford Reservoir (Crawford Dam),38.68294,-107.60285,CO,Upper Colorado Basin,140200,af,2408.94,02/03/2026,02/04/2026,10136,7792.4,6661,5714,3963.5,1940.0000000000005,1192,5333.733333333334,0.42158557927896395,0.45164237682173836,10/1/1990 - 9/30/2020,14395,0.16734560611323376,,,
Clear Lake Reservoir (Clear Lake Dam),41.9257,-121.0757,CA,California-Great Basin,180102,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,507252,,,,
Lahontan Reservoir (Lahontan Dam),39.4622,-119.0667,NV,California-Great Basin,160502,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,319800,,,,
#NAME?,48.0022280750001,-106.417987085,MT,Missouri Basin,100401,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,18463000,,,,
Agate Reservoir (Agate Dam),42.415,-122.77222,OR,Columbia-Pacific Northwest,171003,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,4780,,,,
American Falls Reservoir (American Falls Dam),42.77916,-112.87917,ID,Columbia-Pacific Northwest,170402,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,1672590,,,,
Billy Clapp Lake (Pinto Dam),47.44805556,-119.2544444,WA,Columbia-Pacific Northwest,170200,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,64200,,,,
Conconully Lake (Salmon Lake Dam),48.5585374,-119.745,WA,Columbia-Pacific Northwest,170200,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,15700,,,,
Cle Elum Lake (Cle Elum Dam),47.24555556,-121.0733333,WA,Columbia-Pacific Northwest,170300,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,705500,,,,
Cold Springs Reservoir (Cold Springs Dam),45.86,-119.17083,OR,Columbia-Pacific Northwest,170701,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,39260,,,,
Crane Prairie Reservoir (Crane Prairie Dam),43.75513542,-121.7850123,OR,Columbia-Pacific Northwest,170703,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,59724,,,,
Crescent Lake (Crescent Lake Dam),43.501664,-121.973481,OR,California-Great Basin,170703,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,,,,,
Emigrant Reservoir (Emigrant Dam),42.16129526000001,-122.6053697,OR,Columbia-Pacific Northwest,171003,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,40500,,,,
Black Canyon Reservoir (Black Canyon Diversion Dam),43.93049931,-116.4371049,ID,Columbia-Pacific Northwest,170501,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,29822,,,,
Fish Lake (Fish Lake Dam),42.37813811,-122.3479876,OR,Columbia-Pacific Northwest,171003,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,7836,,,,
Fourmile Lake (Fourmile Lake Dam),42.45592034000001,-122.2434008,OR,California-Great Basin,180102,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,15600,,,,
Grassy Lake (Grassy Lake Dam),44.12965909,-110.8193888,WY,Upper Colorado Basin,170402,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,15452,,,,
Haystack Reservoir (Haystack Dam),44.49943634,-121.1544407,OR,Columbia-Pacific Northwest,170703,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,5650,,,,
Hungry Horse Reservoir (Hungry Horse Dam),48.34222222,-114.0188889,MT,Columbia-Pacific Northwest,170102,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,3467179,,,,
Howard Prairie Reservoir (Howard Prairie Dam),42.21663259000001,-122.3775311,OR,Columbia-Pacific Northwest,180102,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,62100,,,,
Hyatt Reservoir (Hyatt Dam),42.17222,-122.46667,OR,Columbia-Pacific Northwest,180102,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,16200,,,,
Island Park Reservoir (Island Park Dam),44.41893154,-111.3984276,ID,Columbia-Pacific Northwest,170402,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,135585,,,,
Jackson Lake (Jackson Lake Dam),43.8575325,-110.5897446,WY,Upper Colorado Basin,170401,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,847000,,,,
Kachess Lake (Kachess Dam),47.26472222,-121.2044444,WA,Columbia-Pacific Northwest,170300,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,239000,,,,
Keechelus Lake (Keechelus Dam),47.32222222,-121.3388889,WA,Columbia-Pacific Northwest,170300,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,158000,,,,
Lake Lowell (Deer Flat Dam),43.58333,-116.73333,ID,Columbia-Pacific Northwest,170501,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,173043,,,,
Lucky Peak Reservoir (Lucky Peak Dam),43.527969,-116.0537,ID,Columbia-Pacific Northwest,170501,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,307043,,,,
Lake Walcott (Minidoka Dam),42.669915,-113.482993,ID,Columbia-Pacific Northwest,170402,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,210200,,,,
Lake Owyhee (Owyhee Dam),43.64156,-117.24305,OR,Columbia-Pacific Northwest,170501,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,1120000,,,,
Palisades Reservoir (Palisades Dam),43.330518,-111.206346,ID,Columbia-Pacific Northwest,170401,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,1402000,,,,
Mason Reservoir (Mason Dam),44.67167,-118.00000000000001,OR,Columbia-Pacific Northwest,170502,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,95500,,,,
Rimrock Lake (Tieton Dam),46.6566042,-121.1289276,WA,Columbia-Pacific Northwest,170300,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,198000,,,,
Ririe Reservoir (Ririe Dam),43.5821394,-111.7428411,ID,Columbia-Pacific Northwest,170402,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,100500,,,,
Mann Lake (Reservoir A Dam),46.37111,-116.8575,ID,Columbia-Pacific Northwest,170603,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,2440,,,,
Soldiers Meadow Reservoir (Soldiers Meadow Dam),46.16722,-116.73666,ID,Columbia-Pacific Northwest,170603,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,2370,,,,
Clear Lake (OR) (Wasco Dam),45.17638889,-121.6944444,OR,Columbia-Pacific Northwest,170703,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,13066,,,,
Wickiup Reservoir (Wickiup Dam),43.683822,-121.689761,OR,Columbia-Pacific Northwest,170703,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,200000,,,,
Little Wood River Reservoir (Little Wood River Dam),43.42528,-114.02723,ID,Columbia-Pacific Northwest,170402,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,30000,,,,
Banks Lake (Dry Falls Dam),47.61712097,-119.2993212,WA,Columbia-Pacific Northwest,170200,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,1275000,,,,
Potholes Reservoir (O'Sullivan Dam),46.9831158,-119.2755127,WA,Columbia-Pacific Northwest,170200,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,511700,,,,
Scooteney Reservoir (Scooteney Dikes),46.66926397,-119.0326407,WA,Columbia-Pacific Northwest,170200,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,15250,,,,
Boca Reservoir (Boca Dam),39.3901,-120.0955,CA,California-Great Basin,160501,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,41110,,,,
Cheney Reservoir (Cheney Dam),37.723,-97.802,KS,Missouri Basin,110300,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,262736,,,,
Conconully Reservoir (Conconully Dam),48.5381,-119.7523,WA,Columbia-Pacific Northwest,170200,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,13000,,,,
Gerber Reservoir (Gerber Dam),42.2012,-121.13,OR,California-Great Basin,180102,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,94300,,,,
Helena Valley Reservoir (Helena Valley Dam),46.6413,-111.8828,MT,Missouri Basin,100301,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,10451,,,,
Kortes Reservoir (Kortes Dam),42.1742,-106.8808,WY,Upper Colorado Basin,101800,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,4739,,,,
Lake Meredith (Sanford Dam),35.7142,-101.5525,TX,Arkansas-Rio Grande-Texas Gulf,110901,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,1358594,,,,
Lake Of The Arbuckles (Arbuckle Dam),34.4331,-97.0278,OK,Arkansas-Rio Grande-Texas Gulf,111303,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,108596,,,,
Prosser Creek Reservoir (Prosser Creek Dam),39.3789,-120.1386,CA,California-Great Basin,160501,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,29840,,,,
Rifle Gap Reservoir (Rifle Gap Dam),39.6279,-107.7595,CO,Upper Colorado Basin,140100,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,13602,,,,
Stampede Reservoir (Stampede Dam),39.4751,-120.1039,CA,California-Great Basin,160501,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,226500,,,,
Lake Tahoe Reservoir (Lake Tahoe Dam),39.1671,-120.144,CA,California-Great Basin,160501,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,744000,,,,
Twin Buttes Reservoir (Twin Buttes Dam),31.3656,-100.5284,TX,Arkansas-Rio Grande-Texas Gulf,120901,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,641234,,,,
Upper Klamath Lake (Link River Diversion Dam),42.2339,-121.8019,OR,California-Great Basin,180102,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,735000,,,,
Vega Reservoir (Vega Dam),39.2243,-107.8108,CO,Upper Colorado Basin,140100,,,,02/04/2026,,,,,,,,,,,10/1/1990 - 9/30/2020,33800,,,,
