SiteName,Lat,Lon,State,DoiRegion,Huc6,DataUnits,DataValue,DataDate,DateQueried,DataDateMax,DataDateP90,DataDateP75,DataDateP50,DataDateP25,DataDateP10,DataDateMin,DataDateAvg,DataValuePctMdn,DataValuePctAvg,StatsPeriod,MaxCapacity,ActiveCapacity,PctFull,TeacupUrl,DataUrl,Comment
Marys Lake (Marys Lake Dikes),40.3440796,-105.5343083,CO,Upper Colorado Basin,101900,af,,,04/10/1997,898.569,805.3,726.38625,693.989,613.5,567.5199,319.248,673.7085,,,10/1/1990 - 9/30/2020,927,547,,,,
Gray Reef Reservoir (Gray Reef Dam),42.5656,-106.6989,WY,Upper Colorado Basin,101800,,,,04/10/1997,,,,,,,,,,,10/1/1990 - 9/30/2020,1800,1744,,,,
Spring Creek Reservoir (Spring Creek Debris Dam),40.629,-122.474,CA,California-Great Basin,180201,af,688.75,04/10/1997,04/10/1997,5702,2479.2640000000015,1877.5,1321.5,1004.75,865.89,688.75,1691.571333333333,0.5211880438895194,0.407165802841303,10/1/1990 - 9/30/2020,5874,5649,0.11725400068096696,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/6?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Angostura Reservoir (Angostura Dam),43.3433,-103.4383,SD,Missouri Basin,101201,af,129436,04/10/1997,04/10/1997,129848,129436,119680.25,113416.5,94870.65,67094.52,54398,105497.84666666666,1.141244880594975,1.226906558661513,10/1/1990 - 9/30/2020,123048,80843,1.0519146999544893,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/257?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Alcova Reservoir (Alcova Dam),42.5489,-106.7206,WY,Upper Colorado Basin,101800,af,166203,04/10/1997,04/10/1997,179620,169826.4,167836.75,166028,163378.5,162670.2,160949,166379.03333333333,1.0010540390777458,0.9989419740588308,10/1/1990 - 9/30/2020,184405,30603,0.9012933488788264,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/259?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Anchor Reservoir (Anchor Dam),43.6639,-108.8242,WY,Upper Colorado Basin,100800,af,548.491,04/10/1997,04/10/1997,1148.79,711.3460000000002,596.7985,414,316.32349999999997,278,108.803,476.6185,1.3248574879227053,1.1507967063804698,10/1/1990 - 9/30/2020,17228,17162,0.0318371836545159,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/262?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Lake Alice (Lake Alice Dams),41.9867,-103.6322,NE,Missouri Basin,101800,af,346,04/10/1997,04/10/1997,1580,810.1000000000001,392,81.5,14.5,0,0,295.0666666666667,4.245398773006135,1.1726163578852236,10/1/1990 - 9/30/2020,11034,11034,0.03135762189595795,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/266?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Avalon Reservoir (Avalon Dam),32.4908,-104.2522,NM,Upper Colorado Basin,130600,af,907,04/10/1997,04/10/1997,3720,2318.4000000000015,1535,1148.5,975,902.7,848,1474.5333333333333,0.7897257292120157,0.6151098652681074,10/1/1990 - 9/30/2020,4466,4466,0.203090013434841,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/267?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Box Butte Reservoir (Box Butte Dam),42.4583,-103.0667,NE,Missouri Basin,101500,af,18238.9,04/10/1997,04/10/1997,25648,20450.8,19929.9,16841,12445,9363.95,4943,16087.362,1.083005759752984,1.1337408830608773,10/1/1990 - 9/30/2020,29161,26769,0.6254552313020816,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/268?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Buffalo Bill Reservoir (Buffalo Bill Dam),44.5014,-109.1833,WY,Upper Colorado Basin,100800,af,379873,04/10/1997,04/10/1997,517303,480373.7,454507.25,422500,381365.25,290768.5,194344,405047.23333333334,0.8991076923076923,0.937848647610398,10/1/1990 - 9/30/2020,646565,604817,0.5875248428232274,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/269?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Lake Berryessa (Monticello Dam),38.513,-122.104,CA,California-Great Basin,180201,af,1591890,04/10/1997,04/10/1997,1639110,1611734,1593622.5,1459005,1229557.5,925521.1,632237,1358786.7333333334,1.091079194382473,1.1715525041187478,10/1/1990 - 9/30/2020,1602278,1591938,0.9935167305548726,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/272?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Belle Fourche Reservoir (Belle Fourche Dam),44.7367,-103.6742,SD,Missouri Basin,101202,af,173218,04/10/1997,04/10/1997,185777,181262.4,169155.25,155997,120737.5,81966.44,80332.7,143055.14666666667,1.1103931485861909,1.2108477327531313,10/1/1990 - 9/30/2020,172873,169790,1.0019956846933875,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/274?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Bighorn Lake (Yellowtail Dam),45.3072,-107.9569,MT,Missouri Basin,100800,af,768493,04/10/1997,04/10/1997,965242,881267.7000000001,839652.75,807107,769765.25,678935.6,622134,800460.2,0.9521575206261376,0.960063973199417,10/1/1990 - 9/30/2020,1263682,796209,0.6081379650893184,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/275?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Big Sandy Reservoir (Big Sandy Dam),42.26841,-109.43201,WY,Upper Colorado Basin,140401,af,28345,04/10/1997,04/10/1997,34159,28446.2,25774,20428,12344,9248.6,5906,19756.237931034484,1.3875562952809868,1.4347367195590253,10/1/1990 - 9/30/2020,38100,38300,0.7439632545931758,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/277?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Bull Lake (Bull Lake Dam),43.2097,-109.0417,WY,Upper Colorado Basin,100800,af,82348.8,04/10/1997,04/10/1997,106343,100579.2,95238.475,81892.6,59999.59999999999,54837.46000000001,28514.3,78629.53,1.0055707109067242,1.047301185699571,10/1/1990 - 9/30/2020,152459,151737,0.5401373484018654,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/278?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Boysen Reservoir (Boysen Dam),43.4,-108.1769,WY,Upper Colorado Basin,100800,af,484047,04/10/1997,04/10/1997,655463,627963.1,592332,570557.5,520405,449125.8000000001,326721,548322.7,0.8483754923912139,0.882777605231372,10/1/1990 - 9/30/2020,892226,673045,0.5425161338046638,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/281?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Brantley Reservoir (Brantley Dam),32.5442,-104.3814,NM,Upper Colorado Basin,130600,,,,04/10/1997,,,,,,,,,,,10/1/1990 - 9/30/2020,384035,382020,,,,
Caballo Reservoir (Caballo Dam),32.92443,-107.29932,NM,Upper Colorado Basin,130301,af,75210,04/10/1997,04/10/1997,187510,106339.00000000004,73256.5,51120,37683,28451.000000000004,10505,62338.96666666666,1.471244131455399,1.206468506322156,10/1/1990 - 9/30/2020,324509,324509,0.2317655288451168,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/286?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Calamus Reservoir (Virginia Smith Dam),41.8272,-99.2197,NE,Missouri Basin,102100,af,123096,04/10/1997,04/10/1997,134177,127730.2,126483.5,122645,120311.5,118443.2,113293,122972.60869565218,1.00367727995434,1.0010034047879166,10/1/1990 - 9/30/2020,119469,99319,1.0303593400798534,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/287?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Carter Lake Reservoir (Carter Lake Dams),40.3242,-105.2119,CO,Upper Colorado Basin,101900,af,64482.9,04/09/1997,04/10/1997,111933,111472,109887.5,106823,95549.85,73727.06,47143.2,97729.23913043478,0.6036424739990451,0.6598117469628265,10/1/1990 - 9/30/2020,112230,101022,0.5745602780005347,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/288?parameter-name=Storage&datetime=1997-04-09/1997-04-10&f=csv,
Causey Reservoir (Causey Dam),41.29828,-111.58591,UT,Upper Colorado Basin,160201,af,7111,04/07/1997,04/10/1997,7122,6658,5595,4291.5,2817.5,2176.5,1794.41,4248.707692307692,1.6569963882092509,1.6736853921192327,10/1/1990 - 9/30/2020,7870,6870,0.9035578144853876,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/289?parameter-name=Storage&datetime=1997-04-07/1997-04-08&f=csv,
Choke Canyon Reservoir (Choke Canyon Dam),28.4667,-98.1667,TX,Arkansas-Rio Grande-Texas Gulf,121101,af,172443,04/10/1997,04/10/1997,697101,695450.3999999999,568874,405919,264963,222420.6,172443,421980.5172413793,0.42482120817207375,0.4086515679143546,10/1/1990 - 9/30/2020,695271,694500,0.24802271344554855,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/291?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Lake Cachuma (Bradbury Dam),34.583,-119.98,CA,Lower Colorado Basin,180600,af,160150,04/10/1997,04/10/1997,196365,192715.1,185346.5,163793.5,125341.5,75961.93000000001,28669,147752.34333333332,0.9777555275392492,1.083908358994329,10/1/1990 - 9/30/2020,193305,171193,0.8284834846486123,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/292?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Clark Canyon Reservoir (Clark Canyon Dam),45.0017,-112.8575,MT,Missouri Basin,100200,af,152516,04/10/1997,04/10/1997,180967,171039.3,162832.25,134246,113168,84326.70000000001,56421,132724.3,1.1360934404004588,1.1491188877997474,10/1/1990 - 9/30/2020,251436,250321,0.6065798055966528,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/294?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Canyon Ferry Lake (Canyon Ferry Dam),46.6492,-111.7275,MT,Missouri Basin,100301,af,1162710,04/10/1997,04/10/1997,1629880,1583288,1511285,1453070,1385555,1358863,1162710,1451258.3333333333,0.8001748023150984,0.8011736940930572,10/1/1990 - 9/30/2020,1993036,1604395,0.58338635127514,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/295?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Cochiti Lake (Cochiti Dam),35.62823,-106.31716,NM,Upper Colorado Basin,130202,af,,,04/10/1997,52742.000003,52678.599999,51998.000001,50601.999997,47933.000001,45904.2000008,41608.067803,49438.239282588234,,,10/1/1990 - 9/30/2020,766819,,,,,
Currant Creek Reservoir (Currant Creek Dam),40.33841,-111.05821,UT,Upper Colorado Basin,140600,af,13054,04/10/1997,04/10/1997,15446.9,15159,15007.75,14915.5,14584.75,14329.65,13054,14758.563333333334,0.8751969427776474,0.8845034374393713,10/1/1990 - 9/30/2020,15671,1118,0.8330036372918129,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/310?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Davis Creek Reservoir (Davis Creek Dam),41.4047,-98.7078,NE,Missouri Basin,102100,af,24024.6,04/10/1997,04/10/1997,24024.6,17090.260000000002,12443.55,9187.78,8693.4,6878.702,5920.45,11097.765652173914,2.614842758533617,2.1648141394384086,10/1/1990 - 9/30/2020,31158,30986,0.77105719237435,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/311?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Deer Creek Reservoir (Deer Creek Dam),40.43511,-111.50035,UT,Upper Colorado Basin,160202,af,114207,04/10/1997,04/10/1997,149716,149416.2,139942.75,130170,120186.75,98200,65893,125891.5,0.8773680571560267,0.9071859498059838,10/1/1990 - 9/30/2020,153445,150161,0.7442862263351689,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/314?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Deerfield Lake (Deerfield Dam),44.0281,-103.7858,SD,Missouri Basin,101201,af,14677,04/10/1997,04/10/1997,15575,15419.5,15373.25,15090.2,14881.125,13148.5,11824,14761.343333333334,0.9726179904838902,0.9942862020462004,10/1/1990 - 9/30/2020,15654,15503,0.9375878369745752,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/315?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Edward Arthur Patterson Lake (Dickinson Dam),46.8697,-102.8269,ND,Missouri Basin,101302,af,8529,04/10/1997,04/10/1997,10703.8,9286.3,8901.75,8618.5,6057,4648.569,3074.67,7630.708666666666,0.9896153623020248,1.1177205647042132,10/1/1990 - 9/30/2020,8479,8041,1.0058969218068168,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/318?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
East Canyon Reservoir (East Canyon Dam),40.91017,-111.59293,UT,Upper Colorado Basin,160201,af,31138,04/10/1997,04/10/1997,48699,44945.5,42516,39211.5,32311.75,30453.699999999997,28421,37969.816666666666,0.7941037705775091,0.8200724347277597,10/1/1990 - 9/30/2020,51200,48110,0.6081640625,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/319?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Echo Reservoir (Echo Dam),40.9574,-111.4179,UT,Upper Colorado Basin,160201,af,26710,04/10/1997,04/10/1997,69563,66512.40000000001,60537.5,49482,40846.75,36006.3,26710,49650.3,0.5397922476860273,0.5379625097934957,10/1/1990 - 9/30/2020,73940,73940,0.36123884230457126,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/320?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Eden Reservoir (Eden Dikes),42.225,-109.3706,WY,Upper Colorado Basin,140401,af,5685,04/10/1997,04/10/1997,8768,8272.1,5763,4398.5,2082.25,1467.5,1418,4520.8,1.2924860747982267,1.257520792780039,10/1/1990 - 9/30/2020,14421,13164,0.3942167672144789,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/321?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Elephant Butte Reservoir (Elephant Butte Dam),33.22488,-107.17589,NM,Upper Colorado Basin,130202,af,1669710,04/10/1997,04/10/1997,1996600,1924042,1634017.5,526545.5,385938.5,287400.30000000005,221217,904071.7666666666,3.1710649886856883,1.8468777165293624,10/1/1990 - 9/30/2020,2357104,2010900,0.708373495611564,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/323?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
El Vado Reservoir (El Vado Dam),36.5948,-106.7366,NM,Upper Colorado Basin,130201,af,99562,04/10/1997,04/10/1997,155681,142109.5,127691.25,105950.5,49642.75,28851.5,15001,91675.29333333332,0.939702974502244,1.0860287039168826,10/1/1990 - 9/30/2020,214091,191050,0.4650452377727228,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/324?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Flatiron Reservoir (Flatiron Dam),40.365,-105.2361,CO,Upper Colorado Basin,101900,af,,,04/10/1997,700.37,656.2841,637.05425,583.4655,504.859,443.9473,302.205,562.8802222222222,,,10/1/1990 - 9/30/2020,730,418,,,,
Folsom Lake (Folsom Dam),38.683,-121.183,CA,California-Great Basin,180201,af,481978,04/10/1997,04/10/1997,803902,760755.5,711202,679698,615567.5,490620.7,423478,653971.9,0.7091061030045697,0.7370010852148234,10/1/1990 - 9/30/2020,977000,894000,0.4933244626407369,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/334?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Fresno Reservoir (Fresno Dam),48.6083,-109.9458,MT,Missouri Basin,100500,af,100749,04/10/1997,04/10/1997,108542,100838.1,82794.75,73387.35,56230.8,31458.9,4288,68399.77,1.3728387794354202,1.472943549371584,10/1/1990 - 9/30/2020,91746,91588,1.0981296187299718,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/337?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Fruitgrowers Reservoir (Fruitgrowers Dam),38.82675,-107.9542778,CO,Upper Colorado Basin,140200,af,,,04/10/1997,4911,4832.8,3764.5,3600,3431.5,2870.2000000000003,0.1,3579.426315789474,,,10/1/1990 - 9/30/2020,4030,4025,,,,
Gibson Reservoir (Gibson Dam),47.6008,-112.7617,MT,Missouri Basin,100301,af,35547,04/10/1997,04/10/1997,73604,60258.89000000001,52936,41020,25665.25,21648,11729,40997.816666666666,0.8665772793759142,0.8670461719709465,10/1/1990 - 9/30/2020,98688,98688,0.3601957684824903,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/342?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Glendo Reservoir (Glendo Dam),42.4772,-104.9506,WY,Upper Colorado Basin,101800,af,500328,04/10/1997,04/10/1997,518971,489014.3,434895,391303,360954,349391,322028,402057.9666666667,1.2786204041369476,1.2444175752766662,10/1/1990 - 9/30/2020,763039,711466,0.6557043611139143,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/345?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Lake Granby (Granby Dam),40.182,-105.8711,CO,Upper Colorado Basin,140100,af,424948,04/10/1997,04/10/1997,482646,434524.4,409084.25,339539.5,252813.5,190395.1,92234.3,325049.71,1.251542162252109,1.307332346181758,10/1/1990 - 9/30/2020,539758,465568,0.7872935648938969,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/351?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Green Mountain Reservoir (Green Mountain Dam),39.8789,-106.3133,CO,Upper Colorado Basin,140100,af,65146,04/10/1997,04/10/1997,97677.8,72574.2,70041.8,65146,62515,57658.100000000006,36406.3,66000.86896551723,1,0.987047610449434,10/1/1990 - 9/30/2020,153639,112794,0.4240199428530516,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/353?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Guernsey Reservoir (Guernsey Dam),42.2886,-104.7625,WY,Upper Colorado Basin,101800,af,,,04/10/1997,29817.1,29354.4,26819.3,21416.3,17058.25,6982.56,0,19915.296363636364,,,10/1/1990 - 9/30/2020,45612,45612,,,,
Heron Reservoir (Heron Dam),36.6973,-106.6992,NM,Upper Colorado Basin,130201,af,279260,04/10/1997,04/10/1997,365446,342559.5,306791.25,235074,118538,85553.1,60159,214947.55666666667,1.1879663425134213,1.2992006251695472,10/1/1990 - 9/30/2020,428360,400034,0.6519282846204127,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/365?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Horsetooth Reservoir (Horsetooth Dam),40.5994,-105.1711,CO,Upper Colorado Basin,101900,af,139738,04/10/1997,04/10/1997,156960,151253.5,139655.75,127042,115775.25,93245.04000000002,37256.7,121297.72,1.0999354544166495,1.1520249514995005,10/1/1990 - 9/30/2020,156735,139135,0.8915558107633904,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/369?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Hyrum Reservoir (Hyrum Dam),41.62117,-111.86099,UT,Upper Colorado Basin,160102,af,11491.9,04/10/1997,04/10/1997,15293,15173.84,14774,13775,12194,11189.6,10598,13396,0.8342577132486388,0.8578605553896685,10/1/1990 - 9/30/2020,17746,13881,0.6475769187422518,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/372?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Jackson Gulch Reservoir (Jackson Gulch Dam),37.40186,-108.27342,CO,Upper Colorado Basin,140801,af,6181,04/10/1997,04/10/1997,8376,7057.9000000000005,6287.35,5331.9,4137.5,3149.7000000000003,1918,5245.840333333334,1.1592490481816988,1.1782668947669712,10/1/1990 - 9/30/2020,9980,9950,0.6193386773547094,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/378?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Jamestown Reservoir (Jamestown Dam),46.9306,-98.7064,ND,Missouri Basin,101600,af,41997,04/10/1997,04/10/1997,118719,75541.1,60085.325,33162.95,28761.424999999996,26728.560000000005,16538.3,44847.35666666667,1.2663831173041,0.9364431512017022,10/1/1990 - 9/30/2020,220990,220698,0.19004027331553464,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/379?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Jordanelle Reservoir (Jordanelle Dam),40.60689,-111.41655,UT,Upper Colorado Basin,160202,af,227074,04/10/1997,04/10/1997,276024,266858.7,247552.75,226154.5,204675.25,143458.6,3247.42,212190.60428571427,1.0040658045716535,1.0701416340482506,10/1/1990 - 9/30/2020,361500,360500,0.6281438450899032,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/384?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Keswick Reservoir (Keswick Dam),40.601,-122.443,CA,California-Great Basin,180201,af,23109.9,04/10/1997,04/10/1997,23109.9,22419.870000000003,22055,20931,20577.75,20085.02,18603,21150.223333333335,1.1040991830299556,1.09265512877957,10/1/1990 - 9/30/2020,23772,7470,0.9721479050984352,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/387?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Keyhole Reservoir (Keyhole Dam),44.3819,-104.7792,WY,Upper Colorado Basin,101202,af,182340,04/10/1997,04/10/1997,198443,182960.7,174065.75,147731,97507.25,56802.52000000001,26508.7,130224.46333333336,1.2342703968699866,1.4001977457435737,10/1/1990 - 9/30/2020,329134,322542,0.553999282966816,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/388?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Keith Sebelius Lake (Norton Dam),39.8075,-99.9342,KS,Missouri Basin,102500,af,40107.7,04/10/1997,04/10/1997,40107.7,30115.040000000005,25019,17913,10726.25,9130.2,4462,18758.056666666667,2.239027521911461,2.13815859034438,10/1/1990 - 9/30/2020,133740,129747,0.29989307611784055,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/390?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Kirwin Reservoir (Kirwin Dam),39.6636,-99.1247,KS,Missouri Basin,102600,af,107935,04/10/1997,04/10/1997,110090,107480.1,99682.5,83728.5,38347.5,19943.8,9341,69776.88666666667,1.2891070543482803,1.5468589264467991,10/1/1990 - 9/30/2020,313290,304775,0.344521050783619,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/391?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
Lake Nighthorse (Ridges Basin Dam),37.22392,-107.91694,CO,Upper Colorado Basin,140801,af,,,04/10/1997,113679,113146,112754.5,112009,106492.5,77567,25221,100351.81818181818,,,10/1/1990 - 9/30/2020,123541,93541,,,,
Lake Powell (Glen Canyon Dam),37.05778,-111.30332,UT,Upper Colorado Basin,140700,af,18945900,04/10/1997,04/10/1997,20906300,20149760,16812325,12792450,11096200,10121673,7976700,13986800.666666668,1.4810220090756658,1.3545556594047885,10/1/1990 - 9/30/2020,26215000,20325000,0.7227121876788098,,https://api.wwdh.internetofwater.app/collections/rise-edr/locations/393?parameter-name=Storage&datetime=1997-04-10/1997-04-11&f=csv,
